"normal","X1","X2","X3"
7.19762176723894,-0.710406563699301,2.19881034888372,-0.715242187222796
8.8491125525836,0.25688370915653,1.31241297643351,-0.752688968217742
17.7935415707456,-0.246691878462374,-0.265145056696353,-0.938538703606894
10.3525419571229,-0.347542599397733,0.54319405923209,-1.05251327933874
10.6464386758047,-0.951618567265016,-0.41433994791886,-0.437159533180399
18.5753249344164,-0.0450277248089203,-0.476246894615578,0.331179172958982
12.304581029946,-0.784904469457076,-0.788602837850243,-2.01421049792072
3.67469382696733,-1.66794193658814,-0.594617267459511,0.211980433372292
6.56573574053237,-0.380226520287762,1.65090746733669,1.23667504641657
7.77169014950021,0.918996609060766,-0.0540281250854405,2.03757401824044
16.1204089871973,-0.575346962608392,0.119245236427584,1.30117599220059
11.7990691352868,0.607964322225033,0.243687429599092,0.756774763795962
12.0038572529703,-1.61788270828916,1.23247587848534,-1.72673039911433
10.5534135797256,-0.0555619655245394,-0.51606383094478,-0.601506708006782
7.22079432622963,0.519407203943462,-0.992507150392037,-0.352046456582617
18.9345656840154,0.301153362166714,1.67569693240319,0.703523902756894
12.4892523911462,0.105676194148943,-0.441163216905286,-0.105671334003774
0.16691421685181,-0.640706008305376,-0.723065969939874,-1.25864862806017
13.5067795078184,-0.849704346033582,-1.23627311888329,1.68443570809411
7.63604296136033,-1.02412879060491,-1.2847157223178,0.911391291795963
4.66088147006577,0.117646597100126,-0.573973479297987,0.237430272491026
8.91012542670853,-0.947474614184802,0.617985817166529,1.21810861032581
4.8699777584638,-0.490557443700668,1.10984813892972,-1.33877428723497
6.3555438535443,-0.256092192198247,0.707588353835588,0.6608202977898
6.87480366075372,1.84386200523221,-0.363657297095253,-0.522912376313422
1.56653344628793,-0.651949901695459,0.0597499373846007,0.683745521850712
14.1889352224726,0.235386572284857,-0.70459646368007,-0.0608219546600742
10.7668655891826,0.0779608495637108,-0.71721816157401,0.632960713031451
4.30931531494026,-0.961856634130129,0.88465049897692,1.33551761505939
16.2690746053496,-0.0713080861235987,-1.01559257860354,0.00729009031689879
12.1323211073841,1.44455085842335,1.95529396549246,1.01755863695209
8.52464258503865,0.451504053079215,-0.0903195939658516,-1.18843403514798
14.4756283052251,0.0412329219929399,0.214538826629216,-0.721604440436015
14.3906674376652,-0.422496832339625,-0.738527704739573,1.51921771138818
14.1079054081874,-2.05324722154052,-0.57438868976327,0.377387973023929
13.4432012705005,1.13133721341418,-1.31701613230524,-2.05222282043373
12.7695882676879,-1.46064007092482,-0.182925388372727,-1.36403745208238
9.69044144711639,0.739947510877334,0.418982404924464,-0.200781015589121
8.47018668130042,1.90910356921748,0.32430434416138,0.865779404334488
8.09764499493809,-1.4438931609718,-0.781536487054751,-0.101883255715222
